model,phase,item_id,store_id,fold,mae,rmse,mase,mape
naive,1,FOODS_1_001,CA_1,1,9.22,9.45,2.065,114.66
naive,1,FOODS_1_001,CA_1,2,3.99,12.2,2.31,64.73
naive,1,FOODS_1_001,CA_1,3,9.43,15.2,2.19,
naive,1,FOODS_1_002,CA_1,1,12.1,19.06,2.09,119.03
naive,1,FOODS_1_002,CA_1,2,6.82,8.67,2.34,173.52
naive,1,FOODS_1_002,CA_1,3,5.17,7.96,2.311,83.15
naive,1,FOODS_1_003,TX_1,1,5.21,19.83,2.282,33.82
naive,1,FOODS_1_003,TX_1,2,5.98,8.14,2.171,153.96
naive,1,FOODS_1_003,TX_1,3,11.51,17.03,2.125,73.53
naive,1,FOODS_1_004,TX_2,1,0.96,12.17,2.344,61.52
naive,1,FOODS_1_004,TX_2,2,4.5,17.78,2.072,143.82
naive,1,FOODS_1_004,TX_2,3,13.64,19.67,2.329,83.08
naive,1,HOUSEHOLD_1_001,WI_1,1,14.9,18.56,2.338,189.63
naive,1,HOUSEHOLD_1_001,WI_1,2,14.3,18.93,2.143,
naive,1,HOUSEHOLD_1_001,WI_1,3,14.63,16.36,2.17,79.18
naive,1,HOUSEHOLD_1_002,WI_2,1,8.05,12.09,2.075,168.75
naive,1,HOUSEHOLD_1_002,WI_2,2,0.84,9.16,2.315,179.29
naive,1,HOUSEHOLD_1_002,WI_2,3,7.24,12.93,2.297,155.42
naive,1,HOBBIES_1_001,CA_2,1,14.42,18.07,2.081,149.64
naive,1,HOBBIES_1_001,CA_2,2,14.82,18.3,2.302,187.57
naive,1,HOBBIES_1_001,CA_2,3,5.09,5.43,2.261,174.75
naive,1,HOBBIES_1_002,TX_1,1,10.93,12.0,2.127,109.01
naive,1,HOBBIES_1_002,TX_1,2,4.62,13.05,2.128,49.44
naive,1,HOBBIES_1_002,TX_1,3,11.82,16.59,2.34,93.37
naive,1,HOBBIES_1_003,TX_2,1,6.9,13.14,2.285,131.44
naive,1,HOBBIES_1_003,TX_2,2,1.31,11.41,2.222,135.48
naive,1,HOBBIES_1_003,TX_2,3,7.48,18.19,2.051,194.75
naive,1,HOUSEHOLD_1_003,WI_3,1,5.48,5.72,2.184,154.55
naive,1,HOUSEHOLD_1_003,WI_3,2,5.78,18.92,2.13,112.25
naive,1,HOUSEHOLD_1_003,WI_3,3,7.21,10.68,2.064,67.07
naive,2,FOODS_1_001,CA_1,1,5.09,19.58,2.254,76.62
naive,2,FOODS_1_001,CA_1,2,9.95,19.36,2.179,48.37
naive,2,FOODS_1_001,CA_1,3,11.94,17.55,2.253,
naive,2,FOODS_1_002,CA_1,1,8.61,14.12,2.2,185.03
naive,2,FOODS_1_002,CA_1,2,11.15,14.31,2.29,49.07
naive,2,FOODS_1_002,CA_1,3,4.63,13.51,2.063,
naive,2,FOODS_1_003,TX_1,1,5.9,19.58,2.24,34.39
naive,2,FOODS_1_003,TX_1,2,14.46,15.91,2.12,105.82
naive,2,FOODS_1_003,TX_1,3,10.5,14.52,2.285,155.29
naive,2,FOODS_1_004,TX_2,1,2.37,14.81,2.33,58.67
naive,2,FOODS_1_004,TX_2,2,3.5,7.33,2.097,139.49
naive,2,FOODS_1_004,TX_2,3,11.71,16.6,2.297,127.41
naive,2,HOUSEHOLD_1_001,WI_1,1,13.13,14.13,2.201,53.86
naive,2,HOUSEHOLD_1_001,WI_1,2,7.01,17.92,2.3,125.17
naive,2,HOUSEHOLD_1_001,WI_1,3,1.84,3.6,2.084,112.69
naive,2,HOUSEHOLD_1_002,WI_2,1,2.76,3.63,2.156,143.99
naive,2,HOUSEHOLD_1_002,WI_2,2,6.29,18.33,2.116,
naive,2,HOUSEHOLD_1_002,WI_2,3,6.17,6.45,2.157,
naive,2,HOBBIES_1_001,CA_2,1,14.93,19.22,2.193,18.64
naive,2,HOBBIES_1_001,CA_2,2,7.24,11.86,2.06,86.37
naive,2,HOBBIES_1_001,CA_2,3,7.85,19.77,2.179,142.78
naive,2,HOBBIES_1_002,TX_1,1,4.55,13.15,2.205,106.55
naive,2,HOBBIES_1_002,TX_1,2,11.31,15.66,2.303,82.89
naive,2,HOBBIES_1_002,TX_1,3,6.26,10.46,2.059,167.59
naive,2,HOBBIES_1_003,TX_2,1,6.88,16.63,2.318,64.04
naive,2,HOBBIES_1_003,TX_2,2,6.05,16.18,2.209,
naive,2,HOBBIES_1_003,TX_2,3,14.06,19.5,2.245,121.92
naive,2,HOUSEHOLD_1_003,WI_3,1,7.52,8.19,2.064,110.72
naive,2,HOUSEHOLD_1_003,WI_3,2,11.42,12.89,2.096,19.59
naive,2,HOUSEHOLD_1_003,WI_3,3,5.04,13.87,2.081,40.42
snaive,1,FOODS_1_001,CA_1,1,7.82,11.74,1.654,80.54
snaive,1,FOODS_1_001,CA_1,2,1.22,10.54,1.725,144.37
snaive,1,FOODS_1_001,CA_1,3,1.37,2.05,1.697,172.89
snaive,1,FOODS_1_002,CA_1,1,6.67,17.19,1.549,41.09
snaive,1,FOODS_1_002,CA_1,2,8.51,11.98,1.732,132.31
snaive,1,FOODS_1_002,CA_1,3,0.88,18.24,1.608,46.34
snaive,1,FOODS_1_003,TX_1,1,14.12,19.38,1.7,68.3
snaive,1,FOODS_1_003,TX_1,2,7.39,12.02,1.705,145.13
snaive,1,FOODS_1_003,TX_1,3,10.95,19.6,1.552,189.85
snaive,1,FOODS_1_004,TX_2,1,0.98,15.33,1.713,145.32
snaive,1,FOODS_1_004,TX_2,2,4.69,11.0,1.653,116.65
snaive,1,FOODS_1_004,TX_2,3,4.41,9.27,1.521,143.77
snaive,1,HOUSEHOLD_1_001,WI_1,1,1.88,4.76,1.683,97.79
snaive,1,HOUSEHOLD_1_001,WI_1,2,0.92,12.06,1.601,135.18
snaive,1,HOUSEHOLD_1_001,WI_1,3,9.75,10.22,1.51,160.73
snaive,1,HOUSEHOLD_1_002,WI_2,1,4.27,7.67,1.531,167.29
snaive,1,HOUSEHOLD_1_002,WI_2,2,14.68,19.91,1.614,154.64
snaive,1,HOUSEHOLD_1_002,WI_2,3,5.77,15.2,1.525,90.98
snaive,1,HOBBIES_1_001,CA_2,1,9.45,13.92,1.661,174.18
snaive,1,HOBBIES_1_001,CA_2,2,9.42,13.56,1.658,83.3
snaive,1,HOBBIES_1_001,CA_2,3,13.53,19.85,1.463,57.51
snaive,1,HOBBIES_1_002,TX_1,1,1.44,8.46,1.715,104.63
snaive,1,HOBBIES_1_002,TX_1,2,3.85,16.96,1.572,186.86
snaive,1,HOBBIES_1_002,TX_1,3,4.71,13.97,1.473,46.44
snaive,1,HOBBIES_1_003,TX_2,1,10.96,13.31,1.545,
snaive,1,HOBBIES_1_003,TX_2,2,1.9,19.25,1.58,45.77
snaive,1,HOBBIES_1_003,TX_2,3,10.9,14.09,1.499,69.82
snaive,1,HOUSEHOLD_1_003,WI_3,1,4.13,9.95,1.572,
snaive,1,HOUSEHOLD_1_003,WI_3,2,5.93,7.48,1.741,40.15
snaive,1,HOUSEHOLD_1_003,WI_3,3,3.72,13.33,1.589,81.12
snaive,2,FOODS_1_001,CA_1,1,4.49,4.54,1.733,59.98
snaive,2,FOODS_1_001,CA_1,2,3.26,15.92,1.596,198.81
snaive,2,FOODS_1_001,CA_1,3,13.5,17.97,1.679,143.44
snaive,2,FOODS_1_002,CA_1,1,3.85,18.84,1.675,142.0
snaive,2,FOODS_1_002,CA_1,2,14.36,19.51,1.45,31.06
snaive,2,FOODS_1_002,CA_1,3,2.47,6.18,1.748,186.32
snaive,2,FOODS_1_003,TX_1,1,11.69,12.22,1.507,
snaive,2,FOODS_1_003,TX_1,2,5.0,19.16,1.516,18.83
snaive,2,FOODS_1_003,TX_1,3,5.41,13.96,1.7,
snaive,2,FOODS_1_004,TX_2,1,5.59,10.75,1.591,198.63
snaive,2,FOODS_1_004,TX_2,2,2.3,4.33,1.495,90.43
snaive,2,FOODS_1_004,TX_2,3,8.65,8.82,1.553,177.82
snaive,2,HOUSEHOLD_1_001,WI_1,1,8.93,16.95,1.687,178.47
snaive,2,HOUSEHOLD_1_001,WI_1,2,14.88,17.79,1.568,61.54
snaive,2,HOUSEHOLD_1_001,WI_1,3,14.63,16.74,1.683,176.77
snaive,2,HOUSEHOLD_1_002,WI_2,1,11.72,13.82,1.516,60.74
snaive,2,HOUSEHOLD_1_002,WI_2,2,11.57,13.43,1.733,71.19
snaive,2,HOUSEHOLD_1_002,WI_2,3,12.34,13.1,1.509,196.18
snaive,2,HOBBIES_1_001,CA_2,1,1.21,3.65,1.735,
snaive,2,HOBBIES_1_001,CA_2,2,2.32,5.91,1.711,89.96
snaive,2,HOBBIES_1_001,CA_2,3,14.94,18.87,1.602,
snaive,2,HOBBIES_1_002,TX_1,1,8.65,13.73,1.715,
snaive,2,HOBBIES_1_002,TX_1,2,9.9,13.67,1.523,12.17
snaive,2,HOBBIES_1_002,TX_1,3,5.23,11.42,1.638,150.97
snaive,2,HOBBIES_1_003,TX_2,1,3.9,8.04,1.462,121.27
snaive,2,HOBBIES_1_003,TX_2,2,3.75,19.03,1.45,178.32
snaive,2,HOBBIES_1_003,TX_2,3,3.42,16.52,1.617,85.06
snaive,2,HOUSEHOLD_1_003,WI_3,1,3.65,4.61,1.492,183.13
snaive,2,HOUSEHOLD_1_003,WI_3,2,0.59,2.1,1.457,195.55
snaive,2,HOUSEHOLD_1_003,WI_3,3,7.03,19.32,1.601,159.4
sarimax,1,FOODS_1_001,CA_1,1,10.29,13.9,0.908,
sarimax,1,FOODS_1_001,CA_1,2,3.79,15.81,0.877,72.12
